N°,Nombre,Imagen,Tipo,Fuerza,Coste de oro,Raza,Frecuencia,Edición,Habilidad,Código,Arte,Texto épico
16,Cataratas del Iguazú,https://static.wikia.nocookie.net/myl-tcg/images/e/ef/Cataratas_del_Iguaz%C3%BA.jpg/revision/latest?cb=20201207040629&path-prefix=es,Talismán,Sin Fuerza,4,Sin Raza,Real,La Ira del Nahual,Destruye 2 aliados en juego y juega otro turno después de éste.,17 - 126 / Primera Edición,Alejandro Romero,"La bella Naipoe se marchó con un mortal en una canoa. El dios, celoso y enfurecido, abrió las cataratas para detenerlos."
17,Revolución de los Objetos,https://static.wikia.nocookie.net/myl-tcg/images/2/27/Revoluci%C3%B3n_de_los_Objetos.jpg/revision/latest?cb=20201208181434&path-prefix=es,Talismán,Sin Fuerza,6,Sin Raza,Real,La Ira del Nahual,Busca una carta de aliado en el castillo de tu oponente y ponla en juego en tu línea de defensa.,18 - 126 / Primera Edición,Dreg,"El telar estrangula a su dueño, el mortero blande con furia asesina la piedra de moler, los objetos sin alma se rebelan, es el fin de un mundo."
18,Rito del Dorado,https://static.wikia.nocookie.net/myl-tcg/images/d/d9/Rito_del_Dorado.jpg/revision/latest?cb=20201208181814&path-prefix=es,Talismán,Sin Fuerza,0,Sin Raza,Real,La Ira del Nahual,Descártate de 2 cartas y busca dos oros en tu castillo para ponerlos en tu mano.,19 - 126 / Primera Edición,Gabriel Rodríguez,"El pueblo escucha con recogimiento los cánticos. En la balsa real, el señor cubierto de oro, se prepara para lanzarse al agua, confiado en la generosidad de la diosa."
19,Reducción de Cabeza,https://static.wikia.nocookie.net/myl-tcg/images/8/8f/Reducci%C3%B3n_de_Cabeza_2.png/revision/latest?cb=20211020025252&path-prefix=es,Talismán,Sin Fuerza,4,Sin Raza,Vasallo,La Ira del Nahual,"Si tu oponente tiene todos sus Oros ocupadas, destruye uno de ellos enviándolo al cementerio.",20 - 126 / Primera Edición,Mauricio Herrera,"Encierra el espíritu del enemigo, para que no vuelva, así será derrotado para siempre."
20,Máscara del Sol,https://static.wikia.nocookie.net/myl-tcg/images/e/e7/M%C3%A1scara_del_Sol_2.png/revision/latest?cb=20211020025300&path-prefix=es,Talismán,Sin Fuerza,3,Sin Raza,Cortesano,La Ira del Nahual,Elige un Oro en juego y devuélvelo a la mano de su propietario.,21 - 126 / Primera Edición,Waldo Retamales,"Brilla, demasiado bueno para los demás; hay que quitárselo, dice el avaro. Mas no disfruta. El sol irradia, el oro irradia, el amigo irradia... para todos."
21,Sacrificio Gladiatorio,https://static.wikia.nocookie.net/myl-tcg/images/9/94/Sacrificio_Gladiatorio_2.png/revision/latest?cb=20211020025302&path-prefix=es,Talismán,Sin Fuerza,4,Sin Raza,Cortesano,La Ira del Nahual,Tu oponente bota de su castillo tantas cartas como Aliados tenga en juego.,22 - 126 / Primera Edición,Waldo Retamales,"Sólo los más valientes, como Tlalhuicole de Tlaxacala, deciden morir peleando, despreciando las tradiciones de este mundo."
22,Iniciación Guerrera,https://static.wikia.nocookie.net/myl-tcg/images/5/58/Iniciaci%C3%B3n_Guerrera_2.png/revision/latest?cb=20211020025257&path-prefix=es,Talismán,Sin Fuerza,3,Sin Raza,Cortesano,La Ira del Nahual,"Si todos tus Aliados son del mismo tipo, éstos ganan +1 de fuerza, hasta el final del turno.",23 - 126 / Primera Edición,Gabriel Rodríguez,Con tu primer cautivo demuestras tu valor. Sigue así y pronto serás importante: tendrás insignias de plumas de quetzal y piel de jaguar.
23,Camaxtle,https://static.wikia.nocookie.net/myl-tcg/images/7/70/Camaxtle.png/revision/latest?cb=20211020031027&path-prefix=es,Talismán,Sin Fuerza,2,Sin Raza,Vasallo,La Ira del Nahual,Todos los Aliados que lleven Armas no podrán ser bloqueados en este turno.,22 - 126 / Primera Edición,Waldo Retamales,"Dios desnudo, señor de los cazadores serpiente de nube. Con arco y flechas, en el mes de Quecholli marchamos al monte por presas."
24,Tonatiuh,https://static.wikia.nocookie.net/myl-tcg/images/b/b9/Tonatiuh_2.png/revision/latest?cb=20211020031031&path-prefix=es,Talismán,Sin Fuerza,1,Sin Raza,Real,La Ira del Nahual,Genera 2 de oro virtuales para Chamanes.,25 - 126 / Primera Edición,Dreg,"Vivimos por la gracia del águila que asciende, el luminoso calor, la fuente de energía del universo."
25,Cacería del Peyolt,https://static.wikia.nocookie.net/myl-tcg/images/e/e4/Cacer%C3%ADa_del_Peyolt_2.png/revision/latest?cb=20211020031033&path-prefix=es,Talismán,Sin Fuerza,1,Sin Raza,Cortesano,La Ira del Nahual,"Genera 2 Oros virtuales para Talismanes, Armas o Tótems.",26 - 126 / Primera Edición,Dreg,"Chamán y cazadores peregrinan, buscando la huella del venado. Luego se da caza al dios astado y de sus cuernos florece la mazorca de maíz."
26,Huáscar y Atahualpa,https://static.wikia.nocookie.net/myl-tcg/images/2/2c/Hu%C3%A1scar_y_Atahualpa_2.png/revision/latest?cb=20211020031034&path-prefix=es,Talismán,Sin Fuerza,1,Sin Raza,Real,La Ira del Nahual,Todos tus aliados defensores no reciben daño en este turno.,27 - 126 / Primera Edición,Rodrigo Elgueta,"Los hijos de Huayna Capac se enfrentan. Huáscar maltrata sus hombres, éstos se pasan al ejército de su hermano. Para Atahualpa el camino al trono, en Cuzco capital del Tauantinsuyo, es victorioso."
27,Macuñ,https://static.wikia.nocookie.net/myl-tcg/images/2/2c/Macu%C3%B1.jpg/revision/latest?cb=20201212141853&path-prefix=es,Talismán,Sin Fuerza,2,Sin Raza,Vasallo,La Ira del Nahual,Elige un Chamán en tu cementerio y cámbialo por uno que esté en juego.,28 - 126 / Primera Edición,Mauricio Herrera,"El brujo vuela en el viento helado. Su chaleco de cuero de difunta, como un farol, alimentado con aceite humano, alumbra esta noche inclemente."
28,Ah Puch,https://static.wikia.nocookie.net/myl-tcg/images/6/68/Ah_Puch_2.png/revision/latest?cb=20211020032442&path-prefix=es,Talismán,Sin Fuerza,5,Sin Raza,Cortesano,La Ira del Nahual,Destruye todos tus Aliados en juego y pon gratis un Aliado en juego desde tu mano.,29 - 126 / Primera Edición,Juan Vásquez,"Tendremos que perecer. Señores Águilas y Jaguares, aunque fuerais de jade o de oro, también iremos a su casa, al lugar de los descarnados."
29,Xochiquetzal,https://static.wikia.nocookie.net/myl-tcg/images/5/5c/Xochiquetzal_2.png/revision/latest?cb=20211020032447&path-prefix=es,Talismán,Sin Fuerza,3,Sin Raza,Vasallo,La Ira del Nahual,"Un Aliado dobla su fuerza por este turno, si está defendiendo.",30 - 126 / Primera Edición,Dreg,"En el paraíso de Tamcanchan hay un árbol que tenía enamorado al que toca sus flores. Aquí mora Flor Preciosa, amor y belleza, guardada celosamente por enanos y jorobados nadie puede verla."
30,Tótem de Perro,https://static.wikia.nocookie.net/myl-tcg/images/5/5e/T%C3%B3tem_de_Perro_2.png/revision/latest?cb=20211020032447&path-prefix=es,Tótem,Sin Fuerza,1,Sin Raza,Cortesano,La Ira del Nahual,Elige un tipo de Aliado en juego y todos tus Aliados serán de ese tipo.,31 - 126 / Primera Edición,Alejandro Romero,"Fiel señal, fiel guía, en el viaje nocturno por el río que lleva a la tierra de los muertos."
31,Tótem del Cóndor,https://static.wikia.nocookie.net/myl-tcg/images/0/01/T%C3%B3tem_del_C%C3%B3ndor.jpg/revision/latest?cb=20201212144227&path-prefix=es,Tótem,Sin Fuerza,6,Sin Raza,Real,La Ira del Nahual,Todos tus aliados son imbloqueables,32 - 126 / Primera Edición,Gabriel Rodríguez,"En la casa arriba del mundo, en el espacio infinito, encontrarás el consejo de los más antiguos."
32,Tótem de Conejo,https://static.wikia.nocookie.net/myl-tcg/images/a/af/T%C3%B3tem_de_Conejo.jpg/revision/latest?cb=20201212144813&path-prefix=es,Tótem,Sin Fuerza,1,Sin Raza,Vasallo,La Ira del Nahual,"Si un Aliado que tengas en juego es destruido, para salvarlo puedes destruir este Tótem.",33- 126 / Primera Edición,Alejandro Romero,"Sinuoso como luz de luna, propicia el presagio y la fortuna."
33,Tótem del Águila,https://static.wikia.nocookie.net/myl-tcg/images/6/6c/T%C3%B3tem_del_%C3%81guila.jpg/revision/latest?cb=20201212150003&path-prefix=es,Tótem,Sin Fuerza,2,Sin Raza,Real,La Ira del Nahual,Te cuesta un oro menos jugar Chamanes.,34 - 126 / Primera Edición,Waldo Retamales,"Poderoso en las alturas, desde el espacio infinito donde moras, otórganos la intrepidez en el combate."
34,Tótem de Guanaco,https://static.wikia.nocookie.net/myl-tcg/images/4/46/T%C3%B3tem_de_Guanaco.png/revision/latest?cb=20200618043113&path-prefix=es,Tótem,Sin Fuerza,2,Sin Raza,Cortesano,La Ira del Nahual,A tu oponente le cuesta un Oro más jugar sus cartas.,35 - 126 / Primera Edición,Waldo Retamales,Vida y fertilidad para los pastores. Abundancia para los cazadores.
35,Tótem de Cocodrilo,https://static.wikia.nocookie.net/myl-tcg/images/f/fe/T%C3%B3tem_de_Cocodrilo.png/revision/latest?cb=20200712063451&path-prefix=es,Tótem,Sin Fuerza,4,Sin Raza,Cortesano,La Ira del Nahual,"Tu oponente, antes de poner en juego un Oro, debe pagarlo con otro.",36 - 126 / Primera Edición,Andrés Blanco,De ti se hicieron el cielo y la tierra. De ti viene toda fuerza y fecundidad.
36,Tótem del Mono,https://static.wikia.nocookie.net/myl-tcg/images/5/55/T%C3%B3tem_del_Mono_2.png/revision/latest?cb=20211020034147&path-prefix=es,Tótem,Sin Fuerza,2,Sin Raza,Real,La Ira del Nahual,Todos tus aliados pueden llevar un arma extra.,37 - 126 / Primera Edición,Juan Vásquez,"Concede tu favor y sabiduría, concede tu ayuda al hábil artesano."
37,Tótem de Jaguar,https://static.wikia.nocookie.net/myl-tcg/images/2/24/T%C3%B3tem_de_Jaguar.png/revision/latest?cb=20211020034633&path-prefix=es,Tótem,Sin Fuerza,2,Sin Raza,Cortesano,La Ira del Nahual,Todos tu aliados ganan +1 de fuerza.,38 - 126 / Primera Edición,Juan Vásquez,"Poderoso don de la noche estrellada, otórganos valor y fortaleza en el combate."
38,Tótem del Puma,https://static.wikia.nocookie.net/myl-tcg/images/1/13/T%C3%B3tem_del_Puma.jpg/revision/latest?cb=20201212165737&path-prefix=es,Tótem,Sin Fuerza,3,Sin Raza,Real,La Ira del Nahual,Ningún jugador puede bajar más oros.Cualquier jugador puede botar 3 cartas de su castillo para destruir este Tótem.,39 - 126 / Primera Edición,Mauricio Herrera,"Alcanzar la cúspide, alcanzar la victoria, morar en el poder."
39,Tótem de Serpiente,https://static.wikia.nocookie.net/myl-tcg/images/7/7f/T%C3%B3tem_de_Serpiente_2.png/revision/latest?cb=20211020034152&path-prefix=es,Tótem,Sin Fuerza,3,Sin Raza,Cortesano,La Ira del Nahual,"Por cada Aliado que te ataque, tu oponente deberá botar una carta de su castillo al final del ataque.",40 - 126 / Primera Edición,Gabriel Rodríguez,La vida se renueva en los ríos y la caricia del agua. El espíritu se renueva en el fuego y la mordida del relámpago.
40,Insignia de Toqui,https://static.wikia.nocookie.net/myl-tcg/images/d/d4/Insignia_de_Toqui_2.png/revision/latest?cb=20211020034152&path-prefix=es,Arma,Sin Fuerza,0,Sin Raza,Vasallo,La Ira del Nahual,Su portador es del tipo que elijas.,41 - 126 / Primera Edición,Waldo Retamales,"Más que un derecho, esta insignia es el deber de un líder en el camino de la guerra."
41,Atlatl,https://static.wikia.nocookie.net/myl-tcg/images/f/ff/Atlatl.jpg/revision/latest?cb=20201212172731&path-prefix=es,Arma,Sin Fuerza,3,Sin Raza,Vasallo,La Ira del Nahual,Su portador gana +3 a la fuerza y no puede ser bloqueado.,42 - 126 / Primera Edición,Dreg,"Guerrero, arroja con potente destreza tus dardos... Las tropas enemigas son abatidas por nuestra lluvia de rayos mortales."
42,Tepoztopilli,https://static.wikia.nocookie.net/myl-tcg/images/0/0c/Tepoztopilli_2.png/revision/latest?cb=20211020162430&path-prefix=es,Arma,Sin Fuerza,3,Sin Raza,Vasallo,La Ira del Nahual,Su portador puede bloquear cartas imbloqueables.,43 - 126 / Primera Edición,Juan Vásquez,"Guerrero, con valor, empuña contra nuestro enemigo su lanza afilada."
43,Boleadoras,https://static.wikia.nocookie.net/myl-tcg/images/9/99/Boleadoras_2.png/revision/latest?cb=20211020162434&path-prefix=es,Arma,Sin Fuerza,2,Sin Raza,Vasallo,La Ira del Nahual,Su portador puede bloquear a más de un Aliado oponente.,44 - 126 / Primera Edición,Waldo Retamales,"Las boleadoras giran vertiginosamente por el aire, se enredan entra las piernas... y el enemigo cae al suelo inmovilizado."
44,Cerbatana,https://static.wikia.nocookie.net/myl-tcg/images/6/6a/Cerbatana.jpg/revision/latest?cb=20201212192624&path-prefix=es,Arma,Sin Fuerza,2,Sin Raza,Cortesano,La Ira del Nahual,Si su portador es bloqueado tu oponente se descarta de todas las cartas de su mano.,45 - 126 / Primera Edición,Gabriel Rodríguez,El cazador arroja con la fuerza de su aliento los dardos envenenados... La presa cae sin darse cuenta siquiera.
45,Honda,https://static.wikia.nocookie.net/myl-tcg/images/e/e0/Honda_2.png/revision/latest?cb=20211020162434&path-prefix=es,Arma,Sin Fuerza,2,Sin Raza,Vasallo,La Ira del Nahual,Su portador gana +1 de fuerza y no puede ser bloqueado.,46 - 126 / Primera Edición,Juan Vásquez,No hay enemigo demasiado grande para... una pedrada bien puesta entre los ojos.
46,Macahuitl,https://static.wikia.nocookie.net/myl-tcg/images/6/64/Macahuitl.jpg/revision/latest?cb=20201214010113&path-prefix=es,Arma,Sin Fuerza,2,Sin Raza,Vasallo,La Ira del Nahual,"Siempre que este Aliado haga daño al castillo oponente, puedes buscar una carta de Oro en tu castillo y ponerlo en juego.",47 - 126 / Primera Edición,Gabriel Rodríguez,"Potente espada de madera, con negra obsidiana, piedra del rayo como filo, capaz de partir cuerpos y cabezas."
47,Maza,https://static.wikia.nocookie.net/myl-tcg/images/5/57/Maza_2.png/revision/latest?cb=20211020162434&path-prefix=es,Arma,Sin Fuerza,2,Sin Raza,Vasallo,La Ira del Nahual,"Siempre que este Aliado haga daño a un castillo, toma una carta al azar de la mano de tu oponente y mándala al cementerio.",48 - 126 / Primera Edición,Mauricio Herrera,La habilidad de los soldados conquistadores con la maza es la destrucción completa de cualquier resistencia del adversario.
48,Arco y Flechas,https://static.wikia.nocookie.net/myl-tcg/images/f/fc/Arco_y_Flechas.jpg/revision/latest?cb=20201214010912&path-prefix=es,Arma,Sin Fuerza,3,Sin Raza,Cortesano,La Ira del Nahual,Este Aliado gana fuerza igual al número de Oros que tengas en juego.,49 - 126 / Primera Edición,Mauricio Herrera,"La tensión justa de la cuerda, flecha, arco y arquero son uno, el blanco es alcanzado en un instante."
49,Tecpatl,https://static.wikia.nocookie.net/myl-tcg/images/d/d0/Tecpatl.png/revision/latest?cb=20211020164553&path-prefix=es,Arma,Sin Fuerza,2,Sin Raza,Cortesano,La Ira del Nahual,El Aliado portador de esta Arma es imbloqueable.,50 - 126 / Primera Edición,Andrés Blanco,"Con vida propia, con fuerza propia, el afilado pedernal guía la mano del sacerdote en su tarea."
50,Cueva de Quicaví,https://static.wikia.nocookie.net/myl-tcg/images/e/ee/Cueva_de_Quicav%C3%AD.png/revision/latest?cb=20211020164940&path-prefix=es,Aliado,2,3,Chamán,Vasallo,La Ira del Nahual,"Si es destruido, todos tus Aliados en juego ganan +1 de fuerza permanentemente.",51 - 126 / Primera Edición,Rubén Montecinos,La cueva guardada por feroces invunches acoge a la mayoría. El consejo de los brujos dicta fatales sentencias prontas a realizarse.
51,Huitzil,https://static.wikia.nocookie.net/myl-tcg/images/7/77/Huitzil.jpg/revision/latest?cb=20201214013734&path-prefix=es,Aliado,2,3,Chamán,Cortesano,La Ira del Nahual,Una vez por turno paga uno de Oro y destruye un Aliado que tenga fuerza 1 o menos.,52 - 126 / Primera Edición,Alan Robinson,"En el cerro Coatepec, en los huesos de Huitzil, encarna el dios Tetzauehteotl para guiar a su pueblo a la tierra prometida y convertirlos en los amos del mundo."
52,Machi,https://static.wikia.nocookie.net/myl-tcg/images/1/1d/INH-053.png/revision/latest?cb=20221213083027&path-prefix=es,Aliado,1,3,Chamán,Cortesano,La Ira del Nahual,Paga uno de Oro y un Aliado oponente tiene fuerza cero hasta el final del turno.,53 - 126 / Primera Edición,Waldo Retamales,"Peumas y perimontúm, sueños y visiones le indicaron el camino. Ahora sana cuerpo y alma. En trance viaja por los mundos, es oráculo. Invoca la lluvia en la sequía."
53,Inca Yupanqui,https://static.wikia.nocookie.net/myl-tcg/images/c/c6/Inca_Yupanqui.jpg/revision/latest?cb=20201214015318&path-prefix=es,Aliado,1,1,Chamán,Real,La Ira del Nahual,Por cada Tótem que esté bajo tu control este Chamán gana +1 de fuerza.,54 - 126 / Primera Edición,Rodrigo Elgueta,"En la fuente de Susur Puquio descendió una tabla de cristal, apareció el taita Inti y dijo: ""Hijo mío, no temas, sujetarás muchas naciones"". El inca guardó el espejo mágico."
54,Tacán,https://static.wikia.nocookie.net/myl-tcg/images/f/ff/Tac%C3%A1n_2.png/revision/latest?cb=20211020170920&path-prefix=es,Aliado,1,1,Chamán,Vasallo,La Ira del Nahual,"Si es destruido, los otros Chamanes que controles ganan +1 de fuerza permanentemente.",55 - 126 / Primera Edición,Mauricio Herrera,"Brujo ladrón, aunque te castigan, hasta dejarte medio muerto, cuando te repones vuelves a las andadas... Brujo porfiado."
55,Pahuahtun,https://static.wikia.nocookie.net/myl-tcg/images/2/22/Pahuahtun.jpg/revision/latest?cb=20201214022512&path-prefix=es,Aliado,2,0,Chamán,Cortesano,La Ira del Nahual,Para que entre en juego debes descartarte de una carta de tu mano (Imbloqueable).,56 - 126 / Primera Edición,Luis Castillo,"El sonido del trueno, el sonido del caracol, impredecible es el destino del regador, a veces dañino, a veces beneficioso."
56,Itzam Ná,https://static.wikia.nocookie.net/myl-tcg/images/d/d5/Itzam_N%C3%A1_2.png/revision/latest?cb=20211020171729&path-prefix=es,Aliado,2,3,Chamán,Cortesano,La Ira del Nahual,Puede bloquear cartas imbloqueables.,57 - 126 / Primera Edición,Rodrigo Elgueta,"La vida se halla por doquier surgida del sublime conjuro de la potencia celeste, casa de iguanas, la mano creadora, suprema energía vital."
57,Nanahuatzin,https://static.wikia.nocookie.net/myl-tcg/images/8/8a/Nanahuatzin.jpg/revision/latest?cb=20221204122747&path-prefix=es,Aliado,4,1,Chamán,Real,La Ira del Nahual,Para entrar en juego bota al cementerio dos cartas de tu castillo. (Imbloqueable. Carta única),58 - 126 / Primera Edición,Gabriel Rodríguez,"¿Quién será el quinto sol? Se preguntaron los dioses en Teotihuacán. El dios rico tuvo miedo ante el bracero, Teotexcalli. Nanahuatzin, el desvalido, cerró los ojos y saltó."
58,Kenos,https://static.wikia.nocookie.net/myl-tcg/images/a/a2/Kenos.jpg/revision/latest?cb=20201214184536&path-prefix=es,Aliado,1,1,Chamán,Vasallo,La Ira del Nahual,Puedes destruirlo cuando quieras y un Aliado oponente tendrá fuerza 0 hasta el final del turno.,59 - 126 / Primera Edición,Alan Robinson,"Kenos pidió a sus hermanos gigantes, Cenuque, Cojol y Taiyín, que lo escoltaran al sur. Dijo a sus ancianos hermanos, ""Toda forma tiene su tiempo, esperen y verán..."""
59,Cin Teotl,https://static.wikia.nocookie.net/myl-tcg/images/2/23/Cin_Teotl_2.png/revision/latest?cb=20211020175652&path-prefix=es,Aliado,2,2,Chamán,Vasallo,La Ira del Nahual,Si bloquea gana +1 de fuerza hasta el final del turno.,60 - 126 / Primera Edición,Juan Vásquez,"Cinteotl se metió bajo la tierra, y cada parte de su cuerpo se convirtió en toda clase de frutos y alimentos, como el maíz, para que los hombres siembren y cosechen."
